Unix Time Stamp, File Name, Record Number, Type, Result
1638402285.8993006,CSV_Files/CSV_InputFiles/AdditionTest.csv,7,addition,178.0
1638402285.8993077,CSV_Files/CSV_InputFiles/AdditionTest.csv,8,addition,314.0
1638404793.9670942,AdditionTest.csv,1,addition,4.0
1638404793.967103,AdditionTest.csv,2,addition,14.0
1638404793.9671087,AdditionTest.csv,3,addition,26.0
1638404793.967114,AdditionTest.csv,4,addition,42.0
1638404793.9671195,AdditionTest.csv,5,addition,66.0
1638404793.9671247,AdditionTest.csv,6,addition,106.0
1638404793.9671302,AdditionTest.csv,7,addition,178.0
1638404793.9671352,AdditionTest.csv,8,addition,314.0
1638404850.402091,AdditionTest.csv,1,addition,4.0
1638404850.4020996,AdditionTest.csv,2,addition,14.0
1638404850.4021053,AdditionTest.csv,3,addition,26.0
1638404850.4021108,AdditionTest.csv,4,addition,42.0
1638404850.4021158,AdditionTest.csv,5,addition,66.0
1638404850.4021213,AdditionTest.csv,6,addition,106.0
1638404850.4021266,AdditionTest.csv,7,addition,178.0
1638404850.402132,AdditionTest.csv,8,addition,314.0
1638405008.1746826,AdditionTest.csv,1,addition,4.0
1638405008.1746938,AdditionTest.csv,2,addition,14.0
1638405008.1746998,AdditionTest.csv,3,addition,26.0
1638405008.1747055,AdditionTest.csv,4,addition,42.0
1638405008.174711,AdditionTest.csv,5,addition,66.0
1638405008.174731,AdditionTest.csv,6,addition,106.0
1638405008.174739,AdditionTest.csv,7,addition,178.0
1638405008.1747653,AdditionTest.csv,8,addition,314.0
1638405149.9017165,CSV_Files/CSV_InputFiles/AdditionTest.csv,1,addition,4.0
1638405149.9017253,CSV_Files/CSV_InputFiles/AdditionTest.csv,2,addition,14.0
1638405149.901731,CSV_Files/CSV_InputFiles/AdditionTest.csv,3,addition,26.0
1638405149.9017363,CSV_Files/CSV_InputFiles/AdditionTest.csv,4,addition,42.0
1638405149.9017417,CSV_Files/CSV_InputFiles/AdditionTest.csv,5,addition,66.0
1638405149.9017472,CSV_Files/CSV_InputFiles/AdditionTest.csv,6,addition,106.0
1638405149.9017522,CSV_Files/CSV_InputFiles/AdditionTest.csv,7,addition,178.0
1638405149.9017582,CSV_Files/CSV_InputFiles/AdditionTest.csv,8,addition,314.0
1638985332.8720636,LogTest.csv,1,addition,3
1638985548.6269667,LogTest.csv,1,addition,3
1638985647.247951,LogTest.csv,1,addition,1
1638985762.972166,LogTest.csv,1,addition,1
1638985789.7886655,LogTest.csv,1,addition,1
1638986473.5646937,LogTest.csv,1,addition,1
1638987080.8773818,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,1.0
1638987089.5723202,LogTest.csv,1,addition,1
1638987345.7587223,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638987356.331164,LogTest.csv,1,addition,1
1638987531.699637,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638987541.0194948,LogTest.csv,1,addition,1
1638987592.4591162,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638987592.626029,LogTest.csv,1,addition,1
1638987938.281901,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638987938.391026,LogTest.csv,1,addition,1
1638988078.3678384,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638988078.5230327,LogTest.csv,1,addition,1
1638988214.423711,LogTest.csv,1,addition,1
1638989840.4039552,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638989852.0379088,LogTest.csv,1,addition,1
1638990016.3250365,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638990016.5050902,LogTest.csv,1,addition,1
1638990127.3567197,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638990127.5144494,LogTest.csv,1,addition,1
1638991015.723037,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638991015.8287933,LogTest.csv,1,addition,1
1638992138.9887085,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638992139.06935,LogTest.csv,1,addition,1
1638992171.5155861,csv_manager/CSV_TestFiles/CalculateTest.csv,1,division,5.0
1638992171.6182032,LogTest.csv,1,addition,1
